# This list does NOT reflect what is possible when using WaifuRegister. Type= ||
Nagato (Kantai Collection) || Kantai Collection
Isone Kotoha || Yozakura Quartet
V Lila F || Yozakura Quartet
V Juli F || Yozakura Quartet
Shinatsuhiko Yae || Yozakura Quartet
Kishi Touka || Yozakura Quartet
Kurumaki Zakuro || Yozakura Quartet

Nagi-sama || Kannagi
Zange-chan || Kannagi
Aoba Tsugumi || Kannagi

Misaka Mikoto || Toaru Majutsu no Index
Index || Toaru Majutsu no Index
Shirai Kuroko || Toaru Majutsu no Index
Last Order || Toaru Majutsu no Index
Misaka Imouto || Toaru Majutsu no Index
Kanzaki Kaori || Toaru Majutsu no Index
Uiharu Kazari || Toaru Majutsu no Index
Tsukuyomi Komoe || Toaru Majutsu no Index
Oriana Thomson || Toaru Majutsu no Index
Saten Ruiko || Toaru Majutsu no Index
Kiyama Harumi || Toaru Majutsu no Index

Sakihata Rimi || ChäoS;HEAd
Kishimoto Ayase || ChäoS;HEAd
Aoi Sena || ChäoS;HEAd
Nishijou Nanami || ChäoS;HEAd
Kusunoki Yua || ChäoS;HEAd

Ogata Rina || White Album
Yuki Morikawa || White Album

Miyamae Kanako || Maria Holic
Shinouji Matsurika || Maria Holic

Ikaruga Ayame || Asu no Yoichi!
Ikaruga Chihaya || Asu no Yoichi!
Ikaruga Ibuki || Asu no Yoichi!

Kuro (kurokami) || Kurokami The Animation

Felli Loss || Chrome Shelled Regios
Nina Antalk || Chrome Shelled Regios

Hirasawa Yui || K-On!
Akiyama Mio || K-On!
Nakano Azusa || K-On!
Kotobuki Tsumugi || K-On!
Tainaka Ritsu || K-On!
Hirasawa Ui || K-On!
Sawako Yamanaka || K-On!
Manabe Nodoka || K-On!

Android 18 || Dragon Ball
Bulma || Dragon Ball
ChiChi || Dragon Ball
Videl || Dragon Ball

Alicia Melchiott || Valkyria Chronicles
Selvaria Bles || Valkyria Chronicles
Isara Gunther || Valkyria Chronicles

Riza Hawkeye || Fullmetal Alchemist
Winry Rockbell || Fullmetal Alchemist
Olivier Mira Armstrong || Fullmetal Alchemist
Lust || Fullmetal Alchemist
Izumi Curtis || Fullmetal Alchemist

Takakamo Shizuno || Saki
Matsumi Kuro || Saki
Atarashi Ako || Saki
Matsumi Yuu || Saki
Sagimori Arata || Saki
Akado Harue || Saki
Miyanaga Saki || Saki
Takei Hisa || Saki
Amae Koromo || Saki
Kunihiro Hajime || Saki
Haramura Nodoka || Saki

Morimi Saki || Higashi no Eden

Suzumiya Haruhi || Suzumiya Haruhi no Yuuutsu
Nagato Yuki || Suzumiya Haruhi no Yuuutsu
Asahina Mikuru || Suzumiya Haruhi no Yuuutsu
Tsuruya-san || Suzumiya Haruhi no Yuuutsu
Asakura Ryouko || Suzumiya Haruhi no Yuuutsu
Kyon no Imouto || Suzumiya Haruhi no Yuuutsu

Beatrice || Umineko no Naku Koro ni
Ushiromiya Maria || Umineko no Naku Koro ni
Ushiromiya Ange || Umineko no Naku Koro ni
Ushiromiya Jessica || Umineko no Naku Koro ni

Eve Neuschwanstein || Needless
Kuchinashi (needless) || Needless
Setsuna (needless) || Needless
Mio (needless) || Needless
Disc (needless) || Needless
Aruka Schild || Needless

Senjougahara Hitagi || Monogatari (Series)
Oshino Shinobu || Monogatari (Series)
Hachikuji Mayoi || Monogatari (Series)
Hanekawa Tsubasa || Monogatari (Series)
Sengoku Nadeko || Monogatari (Series)
Kanbaru Suruga || Monogatari (Series)
Araragi Karen || Monogatari (Series)
Araragi Tsukihi || Monogatari (Series)
Ononoki Yotsugi || Monogatari (Series)

Sumiyoshi Kanako || Nyan Koi!
Mizuno Kaede || Nyan Koi!
Kirishima Kotone || Nyan Koi!
Kirishima Akari || Nyan Koi!
Ichinose Nagi || Nyan Koi!

Cecily Cambell || Seiken no Blacksmith
Lisa (seiken no blacksmith) || Seiken no Blacksmith
Aria (seiken no blacksmith) || Seiken no Blacksmith

Ikaros || Sora no Otoshimono
Nymph (sora no otoshimono) || Sora no Otoshimono
Satsukitane Mikako || Sora no Otoshimono
Mitsuki Sohara || Sora no Otoshimono

Kuronuma Sawako || Kimi ni Todoke
Yoshida Chizuru || Kimi ni Todoke
Yano Ayane || Kimi ni Todoke
Kurumizawa Ume || Kimi ni Todoke

Suou Pavlichenko || Darker than Black
Kirihara Misaki || Darker than Black
Yin || Darker than Black
Amber (darker than black) || Darker than Black

Erza Scarlet || Fairy Tail
Lucy Heartfilia || Fairy Tail
Wendy Marvell || Fairy Tail
Juvia Lockser || Fairy Tail
Mirajane Strauss || Fairy Tail
Levy McGarden || Fairy Tail

Asia Argento || High School DxD
Rias Gremory || High School DxD
Himejima Akeno || High School DxD
Toujou Koneko || High School DxD
Xenovia || High School DxD
Kuroka || High School DxD
Serafall Leviathan || High School DxD
Grayfia Lucifuge || High School DxD
Ravel Phenex || High School DxD
Shidou Irina || High School DxD

Yusa (Angel Beats!) || Angel Beats!
Yui (Angel Beats!) || Angel Beats!
Nakamura Yuri || Angel Beats!
Tenshi (Angel Beats!) || Angel Beats!
Iwasawa || Angel Beats!
Shiina (Angel Beats!) || Angel Beats!

Inami Mahiru || Working!!
Shirafuji Kyouko || Working!!
Taneshima Popura || Working!!
Todoroki Yachiyo || Working!!
Yamada Aoi || Working!!
Matsumoto Maya || Working!!
Takanashi Kazue || Working!!
Takanashi Kozue || Working!!
Takanashi Nazuna || Working!!
Takanashi Izumi || Working!!

Suminoe Riko || Kiss x Sis
Suminoe Ako || Kiss x Sis
Kiryuu Yuuzuki || Kiss x Sis
Kiryuu Mikazuki || Kiss x Sis
Mikuni Miharu || Kiss x Sis

Etou Fujiko || Ichiban Ushiro no Daimaou
Hattori Junko || Ichiban Ushiro no Daimaou
Korone || Ichiban Ushiro no Daimaou
Soga Keena || Ichiban Ushiro no Daimaou

Nino (Arakawa) || Arakawa Under the Bridge
Maria (Arakawa) || Arakawa Under the Bridge

Kiriya Nozomi || Mayoi Neko Overrun!
Serizawa Fumino || Mayoi Neko Overrun!
Umenomori Chise || Mayoi Neko Overrun!

Lina Davis || Heroman

Busujima Saeko || Highschool of the Dead
Marikawa Shizuka || Highschool of the Dead
Miyamoto Rei || Highschool of the Dead
Takagi Saya || Highschool of the Dead

Kirishiki Sunako || Shiki
Shimizu Megumi || Shiki

Ayatsuji Tsukasa || Amagami SS
Morishima Haruka || Amagami SS
Nakata Sae || Amagami SS
Nanasaki Ai || Amagami SS
Sakurai Rihoko || Amagami SS
Tanamachi Kaoru || Amagami SS
Kamizaki Risa || Amagami SS
Tachibana Miya || Amagami SS

Akai Ringo || Ookami-san
Ookami Ryouko || Ookami-san
Kibitsu Momoko || Ookami-san
Kiriki Alice || Ookami-san
Majolica le Fay || Ookami-san
Ryuuguu Otohime || Ookami-san

Ferris Eris || Densetsu no Yuusha no Densetsu

Ienaga Kana || Nurarihyon no Mago
Keikain Yura || Nurarihyon no Mago
Oikawa Tsurara || Nurarihyon no Mago

Eris (asobi ni ik yo!) || Asobi ni Iku yo!
Futaba Aoi (asobi ni ik yo! || Asobi ni Iku yo!
Kinjou Manami || Asobi ni Iku yo!
Chaika (asobi ni iku yo!) || Asobi ni Iku yo!
Durel || Asobi ni Iku yo!
Kuune || Asobi ni Iku yo!
Melwin || Asobi ni Iku yo!

Kousaka Kirino || OreImo
Aragaki Ayase || OreImo
Bridget Evans || OreImo
Gokou Ruri || OreImo
Kurusu Kanako || OreImo
Makishima Saori || OreImo

Elsea de Lute Irma || Kami nomi zo Shiru Sekai
Haqua du Lot Herminium || Kami nomi zo Shiru Sekai
Kosaka Chihiro || Kami nomi zo Shiru Sekai
Takahara Ayumi || Kami nomi zo Shiru Sekai
Aoyama Mio || Kami nomi zo Shiru Sekai
Ayukawa Tenri || Kami nomi zo Shiru Sekai
Diana (Kaminomi) || Kami nomi zo Shiru Sekai
Nora Floriann Leoria || Kami nomi zo Shiru Sekai
Katsuragi Mari || Kami nomi zo Shiru Sekai
Nagase Jun || Kami nomi zo Shiru Sekai
Nikaido Yuri || Kami nomi zo Shiru Sekai
Goidou Yui || Kami nomi zo Shiru Sekai
Lune (kaminomi) || Kami nomi zo Shiru Sekai
Kujou Tsukiyo || Kami nomi zo Shiru Sekai
Nakagawa Kanon || Kami Nomi Zo Shiru Sekai
Shiomiya Shiori || Kami Nomi Zo Shiru Sekai

Aoki Yuriko || Bakuman
Azuki Miho || Bakuman
Iwase Aiko || Bakuman
Miyoshi Kaya || Bakuman

Amatsume Akira || Yosuga no Sora
Kasugano Sora || Yosuga no Sora
Migiwa Kazuha || Yosuga no Sora
Yorihime Nao || Yosuga no Sora
Nogisaka Motoka || Yosuga no Sora
Ifukube Yahiro || Yosuga no Sora

Panty (psg) || Panty & Stocking
Stocking (psg) || Panty & Stocking
Kneesocks (psg) || Panty & Stocking
Scanty || Panty & Stocking

Isurugi Mio || MM!
Yuuno Arashiko || MM!
Hiiragi Noa || MM!

Sanada Yukimura || Hyakka Ryouran: Samurai Girls
Tokugawa Sen || Hyakka Ryouran: Samurai Girls
Yagyuu Juubei || Hyakka Ryouran: Samurai Girls
Gotou Matabei || Hyakka Ryouran: Samurai Girls
Hattori Hanzou || Hyakka Ryouran: Samurai Girls
Naoe Kanetsugu || Hyakka Ryouran: Samurai Girls

Ikamusume || Shinryaku! Ika Musume

Agemaki Wako || Star Driver

Akemi Homura || Puella Magi Madoka Magica
Kaname Madoka || Puella Magi Madoka Magica
Miki Sayaka || Puella Magi Madoka Magica
Sakura Kyouko || Puella Magi Madoka Magica
Tomoe Mami || Puella Magi Madoka Magica

Eucliwood Hellscythe || Kore wa Zombie Desu ka?
Yoshida Yuki || Kore wa Zombie Desu ka?
Haruna (Kore wa Zombie Desu ka?) || Kore wa Zombie Desu ka?
Seraphim (Kore wa Zombie Desu ka?) || Kore wa Zombie Desu ka?
Naegleria Nebiros || Kore wa Zombie Desu ka?
Chris (Kore wa Zombie Desu ka?) || Kore wa Zombie Desu ka?
Ariel (Kore wa Zombie Desu ka?) || Kore wa Zombie Desu ka?
Sarasvati (Kore wa Zombie Desu ka?) || Kore wa Zombie Desu ka?
Hiramatsu Taeko || Kore wa Zombie Desu ka?

Sarashiki Tatenashi || Infinite Stratos
Shinonono Houki || Infinite Stratos
Sarashiki Kanzashi || Infinite Stratos
Yamada Maya || Infinite Stratos
Orimura Chifuyu || Infinite Stratos
Cecilia Alcott || Infinite Stratos
Laura Bodewig || Infinite Stratos
Charlotte Dunois || Infinite Stratos
Lingyin Huang || Infinite Stratos
Nohotoke Honne || Infinite Stratos
Shinonono Tabane || Infinite Stratos

Victorique de Blois || Gosick

Kanoe Yuuko || Tasogare Otome x Amnesia

Eureka || Eureka Seven

Kurokami Medaka || Medaka Box

Urabe Mikoto || Nazo no Kanojo X

Motomiya Nagisa || AKB0048
Sono Chieri || AKB0048

Katase Mayoi || Acchi Kocchi (TV)
Miniwa Tsumiki || Acchi Kocchi (TV)

Koko Hekmatyar || Jormungand
Sofia Valmer || Jormungand

Hildegard || Beelzebub
Hanazawa Yuka || Beelzebub
Lamia (beelzebub) || Beelzebub
Kunieda Aoi || Beelzebub

Satellizer el Bridget || Freezing
Amelia Evans || Freezing
Chiffon Fairchild || Freezing
Rana Linchen || Freezing
Elizabeth Mably || Freezing
Charles Bonaparte || Freezing

Merry Nightmare || Yumekui Merry
Tachibana Isana || Yumekui Merry
Kounagi Yui || Yumekui Merry
Engi Threepiece || Yumekui Merry

Makise Kurisu || Steins;Gate
Shiina Mayuri || Steins;Gate
Akiha Rumiho || Steins;Gate
Amane Suzuha || Steins;Gate
Kiryuu Moeka || Steins;Gate

Kamiki Izumo || Ao no Exorcist
Kirigakure Shura || Ao no Exorcist
Moriyama Shiemi || Ao no Exorcist

Anjou Naruko || AnoHana
Honma Meiko || AnoHana
Tsurumi Chiriko || AnoHana

Shiro (Deadman Wonderland) || Deadman Wonderland

Aioi Yuuko || Nichijou
Minakami Mai || Nichijou
Naganohara Mio || Nichijou
Shinonome Nano || Nichijou
Professor Shinonome || Nichijou

Kanzaki H Aria || Hidan no Aria
Mamiya Akari || Hidan no Aria
Hotogi Shirayuki || Hidan no Aria
Mine Riko || Hidan no Aria
Reki (Hidan no Aria) || Hidan no Aria
Jeanne d'Arc (Hidan no Aria) || Hidan no Aria

Mashu (Control) || [C] - CONTROL
Jennifer Satou || [C] - CONTROL
Q (Control) || [C] - CONTROL

Mifune Ryuuko || Denpa Onna to Seishun Otoko
Maekawa || Denpa Onna to Seishun Otoko
Touwa Erio || Denpa Onna to Seishun Otoko
Hoshimiya Yashiro || Denpa Onna to Seishun Otoko
Touwa Meme || Denpa Onna to Seishun Otoko

Matsumae Ohana || Hanasaku Iroha
Oshimizu Nako || Hanasaku Iroha
Tsurugi Minko || Hanasaku Iroha
Wakura Yuina || Hanasaku Iroha

Huang Baoling || Tiger & Bunny
Karina Lyle || Tiger & Bunny
Kaburagi Kaede || Tiger & Bunny

Rebecca Anderson || Dog Days
Couvert Eschenbach Pastillage || Dog Days
Leonmitchelli Galette des Rois || Dog Days
Millhiore F. Biscotti || Dog Days
Ricotta Elmar || Dog Days
Eclair Martinozzi || Dog Days
Brioche d'Arquien || Dog Days
Yukikaze Panettone || Dog Days
Noir Vinocacao || Dog Days
Vert Farbreton || Dog Days
Takatsuki Nanami || Dog Days

Onizuka Hime || SKET Dance
Agata Saaya || SKET Dance
Asahina Kikuno || SKET Dance
Kibitsu Momoka || SKET Dance

Koumoto Madoka || Hoshizora e Kakaru Hashi
Nakatsugawa Ui || Hoshizora e Kakaru Hashi
Sakai Hina || Hoshizora e Kakaru Hashi
Toudou Koyori || Hoshizora e Kakaru Hashi
Toudou Tsumugi || Hoshizora e Kakaru Hashi
Toudou Kasane || Hoshizora e Kakaru Hashi
Yorozu Senka || Hoshizora e Kakaru Hashi
Hinata Ibuki || Hoshizora e Kakaru Hashi

Ekaterina Kurae || Seikon no Qwaser
Oribe Mafuyu || Seikon no Qwaser

Astarotte Ygvar || Astarotte no Omocha!
Isadora Finnsdottir || Astarotte no Omocha!
Elfleda Mirjasdottir || Astarotte no Omocha!
Griselda Reginhard || Astarotte no Omocha!
Judith Snorrevik || Astarotte no Omocha!
Mercelida Ygvar || Astarotte no Omocha!

Ichii Tooru || A-Channel
Momoki Run || A-Channel
Nishi Yuuko || A-Channel
Tennouji Nagisa || A-Channel

Himeji Mizuki || Baka to Test to Shoukanjuu
Kirishima Shouko || Baka to Test to Shoukanjuu
Shimada Minami || Baka to Test to Shoukanjuu
Kinoshita Yuuko || Baka to Test to Shoukanjuu
Shimada Hazuki || Baka to Test to Shoukanjuu
Yoshii Akira || Baka to Test to Shoukanjuu
Kudou Aiko || Baka to Test to Shoukanjuu

Konoe Subaru || Mayo Chiki!
Suzutsuki Kanade || Mayo Chiki!
Narumi Nakuru || Mayo Chiki!
Usami Masamune || Mayo Chiki!
Sakamachi Kureha || Mayo Chiki!

Oginome Ringo || Mawaru Penguindrum
Takakura Himari || Mawaru Penguindrum

Akaza Akari || Yuru Yuri
Funami Yui || Yuru Yuri
Toshinou Kyouko || Yuru Yuri
Yoshikawa Chinatsu || Yuru Yuri
Akaza Akane || Yuru Yuri
Furutani Himawari || Yuru Yuri
Ikeda Chitose || Yuru Yuri
Oomuro Sakurako || Yuru Yuri
Sugiura Ayano || Yuru Yuri

Shionji Yuuko || Kamisama no Memochou

Kisaragi Saya || Blood-C

Nanami Haruka || Uta No Prince-Sama

Akizuki Ritsuko || Idolmaster
Amami Haruka || Idolmaster
Futami Ami || Idolmaster
Futami Mami || Idolmaster
Ganaha Hibiki || Idolmaster
Hagiwara Yukiho || Idolmaster
Hoshii Miki || Idolmaster
Kikuchi Makoto || Idolmaster
Kisaragi Chihaya || Idolmaster
Minase Iori || Idolmaster
Miura Azusa || Idolmaster
Shijou Takane || Idolmaster
Takatsuki Yayoi || Idolmaster

Gasai Yuno || Mirai Nikki
Kasugano Tsubaki || Mirai Nikki
Uryuu Minene || Mirai Nikki

Yuzuriha Inori || Guilty Crown
Menjou Hare || Guilty Crown
Shinomiya Ayase || Guilty Crown

Irisviel von Einzbern || Fate (Series)
Matou Sakura || Fate (Series)
Tohsaka Rin || Fate (Series)
Illyasviel von Einzbern || Fate (Series)
Saber || Fate (Series)
Rider || Fate (Series)

Biscuit Krueger || Hunter x Hunter (2011)
Alluka Zoldyck || Hunter x Hunter (2011)

Kashiwazaki Sena || Boku wa Tomodachi ga Sukunai
Mikazuki Yozora || Boku wa Tomodachi ga Sukunai
Hasegawa Kobato || Boku wa Tomodachi ga Sukunai
Kusunoki Yukimura || Boku wa Tomodachi ga Sukunai
Shiguma Rika || Boku wa Tomodachi ga Sukunai
Takayama Maria || Boku wa Tomodachi ga Sukunai

Ayase Chihaya || Chihayafuru
Wakamiya Shinobu || Chihayafuru

Amagi Yukiko || Persona 4
Kujikawa Rise || Persona 4
Satonaka Chie || Persona 4
Shirogane Naoto || Persona 4

Yarizui Sen || Ben-To
Inoue Asebi || Ben-To

Shana (Shakugan no Shana) || Shakugan no Shana
Wilhelmina Carmel || Shakugan no Shana
Margery Daw || Shakugan no Shana

Kawakami Momoyo || Maji de Watashi ni Koi Shinasai!
Kawakami Kazuko || Maji de Watashi ni Koi Shinasai!
Mayuzumi Yukie || Maji de Watashi ni Koi Shinasai!
Shiina Miyako || Maji de Watashi ni Koi Shinasai!

Fear Kubrick || C³

Horizon Ariadust || Kyoukaisenjou no Horizon
Aoi Kimi || Kyoukaisenjou no Horizon
Mitotsudaira Nate || Kyoukaisenjou no Horizon
Honda Masazumi || Kyoukaisenjou no Horizon
Asama Tomo || Kyoukaisenjou no Horizon
Adele Balfetto || Kyoukaisenjou no Horizon
Oriotorai Makiko || Kyoukaisenjou no Horizon
Mukai Suzu || Kyoukaisenjou no Horizon
Honda Futayo || Kyoukaisenjou no Horizon
Neito Mitotsudaira || Kyoukaisenjou no Horizon

Amaha Miu || Mashiro-iro Symphony
Inui Sana || Mashiro-iro Symphony
Sena Airi || Mashiro-iro Symphony
Angelina Nanatsu Sewell || Mashiro-iro Symphony
Uryuu Sakuno || Mashiro-iro Symphony

Tokura Misaki || Cardfight!! Vanguard

Maizono Sayaka || Danganronpa The Animation
Kirigiri Kyouko || Danganronpa The Animation
Asahina Aoi || Danganronpa The Animation
Enoshima Junko || Danganronpa The Animation
Fukawa Touko || Danganronpa The Animation
Celestia Ludenberck || Danganronpa The Animation

Misaki Mei || Another
Akazawa Izumi || Another

Shirakiin Ririchiyo || Inu x Boku SS
Roromiya Karuta || Inu x Boku SS

Takatsuki Ichika || Ano Natsu de Matteru
Tanigawa Kanna || Ano Natsu de Matteru
Yamano Remon || Ano Natsu de Matteru

Takanashi Sora || Papa no Iukoto wo Kikinasai!
Takanashi Miu || Papa no Iukoto wo Kikinasai!

Goshiki Agiri || Kill Me Baby
Oribe Yasuna || Kill Me Baby

Katou Marika || Mouretsu Pirates

Kazanari Tsubasa || Senki Zesshou Symphogear
Tachibana Hibiki || Senki Zesshou Symphogear
Yukine Chris || Senki Zesshou Symphogear

Chitanda Eru || Hyouka
Ibara Mayaka || Hyouka

Kurashima Chiyuri || Accel World
Kouzuki Yuniko || Accel World
Kuroyukihime || Accel World

Kuroki Tomoko || Watamote!

Matsuoka Gou || Free!

Kiryuuin Satsuki || Kill la Kill
Mankanshoku Mako || Kill la Kill
Matoi Ryuuko || Kill la Kill
Harime Nui || Kill la Kill
Jakuzure Nonon || Kill la Kill
Kiryuuin Ragyou || Kill la Kill

Kuriyama Mirai || Kyoukai no Kanata
Nase Mitsuki || Kyoukai no Kanata
Nase Izumi || Kyoukai no Kanata
Shindou Ai || Kyoukai no Kanata

Sanka Rea || Sankarea

Hayashida Nana || Golden Time
Kaga Kouko || Golden Time

Aida Riko || Kuroko no Basket
Momoi Satsuki || Kuroko no Basket

Himeragi Yukina || Strike the Blood
Aiba Asagi || Strike the Blood
Kirasaka Sayaka || Strike the Blood
Minamiya Natsuki || Strike the Blood
La Folia Rihavein || Strike the Blood

Hiradaira Chisaki || Nagi no Asukara
Mukaido Manaka || Nagi no Asukara
Shiodome Miuna || Nagi no Asukara

Morgiana || Magi
Myers || Magi
Pisti || Magi
Ren Hakuei || Magi
Ren Kougyoku || Magi
Yamuraiha || Magi

Yukihira Furano || NouCome
Chocolat (NouCome) || NouCome
Yuuouji Ouka || NouCome
Douraku Utage || NouCome
Hakoniwa Yuragi || NouCome
Reikadou Ayame || NouCome
Seira Kokubyakuin || NouCome

Tsuchimikado Natsume || Tokyo Ravens
Dairenji Suzuka || Tokyo Ravens

Yaya (Kikou Shoujo wa Kizutsukanai) || Machine-Doll wa Kizutsukanai

Myucel Foaran || Outbreak Company
Petralka Anne Eldant III || Outbreak Company
Elbia Hernaiman || Outbreak Company

Ichijou Hotaru || Non Non Biyori
Koshigaya Komari || Non Non Biyori
